INSTANCE_ID, num_nodes, cost_matrix_avg, cost_matrix_std, cost_matrix_skew, mst_length, mst_length_avg, mst_length_std, mst_length_skew, mst_degree_avg, mst_degree_std, mst_degree_skew, cluster_distance_avg, cluster_distance_std, cluster_distance_skew, tour_const_heu_avg, tour_const_std, tour_const_skew, ls_impov_per_step_avg, ls_impov_per_step_std, ls_impov_per_step_skew, ls_steps_2lm_avg, ls_steps_2lm_std, ls_steps_2lm_skew, ls_maxdist_avg, ls_maxdist_std, ls_maxdist_skew, ls_bestsol_avg, ls_bestsol_std, ls_bestsol_skew, ls_backbone_avg, ls_backbone_std, ls_backbone_skew, bc_improv_per_cut_avg, bc_improv_per_cut_std, bc_improv_per_cut_skew, bc_upper_lower_ratio, bc_no1s_min, bc_no1s_q25, bc_no1s_q50, bc_no1s_q75, bc_no1s_max, bc_p1s, bc_pn1s, acc, stdTime, mstTime, clusterTime, lpTime, bcTime, acfTime, s, cx, cy, radius, D1fraction, D2fraction, D3fraction, D4fraction, area, sdnNNd, coeffvarnNNd, clusterratio, outlierratio, varCitiesperCluster
/ubc/cs/research/arrow-raid1/projects/TSP_Data/INSTANCE/TSPLIB/STSP/d493.tsp,493,911.8987776,0.647387475,1.304091442,0.065139589,0.065271987,1.582156729,0.063607695,1.995943205,0.339214794,3.579111346,0.152459685,0.96781548,0.105746103,0.089049531,0.005982586,0.956356022,0.001286253,0.001176294,0.434175912,1.163387424,0.571853256,-10.78045188,0.255679513,0.028487795,2.227484213,38.41764115,0.043390412,1.041823433,0.685674548,0.327723313,-1.950091321,0.027486464,0.650499037,-2.681188433,0.010904959,0.027778,0.25,0.5,0.666667,0.972222,0.707910751,0.612576065,237.25604,0.02,0.03,1.35,64.16,1.72,0.65,70.026813,1494.8493,1078.392434,1514.173648,0.013977,0.106913,0.342182,0.413538,160000,0.129159,0.240274,0.004057,0.004057,110920
/ubc/cs/research/arrow-raid1/projects/TSP_Data/INSTANCE/TSPLIB/STSP/d657.tsp,657,1301.328712,0.495372885,2.673416553,0.049698187,0.049773946,0.907163853,0.067322973,1.99695586,0.329233004,7.592053855,0.10037935,0.532837943,0.066450572,0.067079665,0.002746557,3.369465635,0.001244573,0.001167486,0.41940306,1.000837139,0.402038156,-1.401577522,0.18021309,0.028558187,11.30281786,37.63561008,0.025673551,95.82209941,0.738202247,0.335261299,-1.17263771,0.018427673,0.895501976,5.071716509,0.007258644,0.010417,0.181818,0.416667,0.767424,0.933712,0.779299848,0.479452055,340.0044919,0.06,0.05,2.49,36.4,2.01,0.85,70.593467,1492.770721,1646.341473,1992.167627,0.008829,0.06733,0.218008,0.265169,160000,0.102491,0.180501,0.001522,0.001522,0
/ubc/cs/research/arrow-raid1/projects/TSP_Data/INSTANCE/TSPLIB/STSP/d1291.tsp,1291,1339.32079,0.505478955,2.316412647,0.027349842,0.027371044,1.158122536,0.050781828,1.998450813,0.234693043,25.03825288,0.10658505,0.386492296,0.074808014,0.034431449,0.024843182,3.306565642,0.00302572,0.00140834,1.267255593,0.517970565,0.171124324,-4.152444708,0.118125484,0.011422297,-1.352635676,38.06175516,0.065174167,1.682304665,0.809404389,0.3204072,-0.714897125,0.029736622,0.945242109,1.853685659,0.026652259,0.000154,0.085119,0.386206,0.788052,0.999923,0.799380325,0.458559256,634.8957239,0.22,0.19,4.73,20.15,12.61,1.57,76.286583,2687.41139,3160.810435,3953.950024,0.002463,0.019856,0.082488,0.109298,160000,0.096361,0.166805,0.000775,0.000775,0
/ubc/cs/research/arrow-raid1/projects/TSP_Data/INSTANCE/TSPLIB/STSP/d1655.tsp,1655,1313.412441,0.486141904,4.595931645,0.026199667,0.026215507,1.154229497,0.035193754,1.998791541,0.302739399,7.608299069,0.156583528,0.420690566,0.352504379,0.03406771,0.014605767,4.485178897,0.001369348,0.000513914,1.332459894,0.554108761,0.044439629,-1.035366416,0.146767372,0.013361401,-7.833293278,47.57861892,0.144462697,1.702363533,0.736537606,0.355136047,-1.06726928,0.02551121,0.979843906,1.500092565,0.027997217,0.003531,0.135095,0.486201,0.766323,0.996469,0.745619335,0.551661631,894.5455667,0.37,0.34,3,21.56,6.82,1.97,75.232994,4336.483066,4216.83235,5852.333618,0.001601,0.011502,0.034719,0.041478,160000,0.107927,0.189775,0.000604,0.000604,0
/ubc/cs/research/arrow-raid1/projects/TSP_Data/INSTANCE/TSPLIB/STSP/d2103.tsp,2103,1545.882072,0.486006392,5.325345587,0.023469964,0.02348113,0.792607751,0.039058189,1.999048978,0.14138688,-31.22458614,0.122684564,0.60327739,2.537070842,0.026871738,0.010022209,-2.919514085,0.001174501,0.000553923,1.162304585,0.351902045,0.102891705,-1.763279482,0.061887779,0.011940231,0.891894378,52.25020165,0.134761439,0.861321308,0.790898834,0.3506775,-0.734648161,0.032411197,0.791775009,4.437515571,0.033997658,0.05,0.285714,0.5,0.666667,0.95,0.944840704,0.11745126,898.1160123,0.59,0.51,6.03,21.07,3.35,2.47,77.312072,4475.915183,5275.414231,6637.354947,0.001007,0.008343,0.041661,0.060348,160000,0.092111,0.150657,0.000476,0.000476,0
/ubc/cs/research/arrow-raid1/projects/TSP_Data/INSTANCE/TSPLIB/STSP/dsj1000.tsp,1000,556100.1787,0.513911214,54.70635457,0.028601424,0.028630054,0.846337358,0.105955418,1.998,0.349633186,3.749098329,0.23911196,0.918315676,1.944081833,0.040821197,1.70E-08,-6.00E-09,0.000911546,0.00049001,0.998401996,0.75555,0.210334608,-1.274640786,0.1866,0.027370422,-4.781036427,33.6555238,0.030857755,-1.103957207,0.754716981,0.344589467,-0.961649126,0.025246947,0.979595233,1.170793158,0.013506687,0.004167,0.25,0.5,0.714286,0.995833,0.806,0.399,397.1935669,0.13,0.13,2.46,82.5,3.77,1.24,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512
/ubc/cs/research/arrow-raid1/projects/TSP_Data/INSTANCE/TSPLIB/STSP/eil51.tsp,51,32.42625902,0.46448579,2.816532662,0.227660176,0.232213379,0.226235314,65.84480777,1.960784314,0.40348482,1.8355594,0.282845884,0.133534182,-5.409638448,0.290251327,0,0,0.017698276,0.017886615,0.435609638,0.178431373,0.114818949,2.040342941,0.310784314,0.060839633,-0.450467464,13.13750068,0,0,0.962264151,0.148865414,-0.236539265,0.011737089,0.521791785,-1.793769065,0,0.076923,0.307692,0.307692,0.692308,0.923077,0.647058824,0.725490196,24.30440311,0,0,0,7.5,0.09,0.15,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512
/ubc/cs/research/arrow-raid1/projects/TSP_Data/INSTANCE/TSPLIB/STSP/eil76.tsp,76,33.22964602,0.474120537,2.894487284,0.187028094,0.189521802,0.28368161,1.076996876,1.973684211,0.385284887,4.473204685,0.238334667,0.182085929,0.73872817,0.239244198,0.012135255,-1.145643923,0.02684527,0.026520417,1.304521157,0.052631579,0.059864806,0.449757942,0.266447368,0.041582903,0.900688494,16.19036206,0,0,0.8,0.324118237,-0.739655864,0.001858736,0,0,0,0,0,0,0,0,1,0,35.68229392,0,0,0.02,9.06,0.05,0.19,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512
/ubc/cs/research/arrow-raid1/projects/TSP_Data/INSTANCE/TSPLIB/STSP/eil101.tsp,101,33.95165721,0.481188523,3.769311074,0.163965592,0.165605248,0.379238118,2.269638181,1.98019802,0.414246304,2.782069809,0.221407513,0.196813915,2.098305847,0.221587632,0.029689309,-1.921483122,0.018959071,0.017506309,0.757040534,0.106930693,0.07373413,2.479342424,0.247524752,0.080982594,1.396608706,18.52634162,5.14E-07,1.06E-07,0.848739496,0.246356832,-0.82773346,0.003428808,1.229090194,1.117710232,0.001649375,0.006704,0.069274,0.364246,0.924022,0.972067,0.574257426,0.910891089,47.65234538,0,0,0.04,10.57,0.17,0.22,95.70348,197.107692,179.675676,144.011607,0.171356,0.223409,0.230468,0.230664,160000,0.105163,0.152512,0.029703,0.574257,104.333
/ubc/cs/research/arrow-raid1/projects/TSP_Data/INSTANCE/TSPLIB/STSP/fl417.tsp,417,1189.517744,0.575926646,-7.57428766,0.020589117,0.02063861,2.127914791,0.210008604,1.995203837,0.312384409,2.779012128,0.254693098,0.507317539,-1.49580769,0.032777828,0.004979574,144.4732124,0.00451158,0.005153948,0.60610631,0.695203837,0.579010765,0.677579247,0.220143885,0.020803962,-5.494121961,9.97147799,0.000364024,0.878844025,0.773654917,0.311143978,-0.950279311,0.061276614,0.803488393,8.524146692,0.004345841,0.015625,0.231771,0.5,0.707031,0.984375,0.769784173,0.474820144,204.3683795,0.02,0.02,0.16,113.92,2.02,0.58,148.681591,765.880778,874.630752,871.017098,0.025718,0.073024,0.132907,0.233925,160000,0.113667,0.130867,0.014388,0.05036,1203.6
/ubc/cs/research/arrow-raid1/projects/TSP_Data/INSTANCE/TSPLIB/STSP/fl1400.tsp,1400,1206.003812,0.587950838,-4.854469276,0.01008024,0.010087445,2.998034855,0.134422194,1.998571429,0.407370548,2.84061017,0.243493755,0.551317536,-1.698508752,0.015695135,0.003220512,25.15915132,0.001096436,0.000871713,0.351572393,0.436142857,0.138358157,-2.286775743,0.422071429,0.00908267,4.828485424,16.71143142,0.014981593,-1.397540907,0.509090909,0.286922687,4.242425759,0.045836594,1.042980665,0.970150181,0.039409969,0.007543,0.279661,0.5,0.662716,0.992457,0.745714286,0.532857143,709.8495581,0.27,0.24,3.83,151,9.75,1.68,138.347168,2961.508095,3127.334398,3974.864108,0.00247,0.017658,0.058865,0.145717,160000,0.090885,0.120845,0.004286,0.010714,58403
/ubc/cs/research/arrow-raid1/projects/TSP_Data/INSTANCE/TSPLIB/STSP/fl1577.tsp,1577,859.3676564,0.544113179,2.140760318,0.014328478,0.01433757,1.633912924,0.07150565,1.998731769,0.276025439,2.76349124,0.261449998,0.554599747,118.4543552,0.021372648,0.027820046,1.616653038,0.002463748,0.000654987,1.380206094,0.574191503,0.066615476,-0.57588626,0.139917565,0.014756337,1.071267745,26.51717205,0.242142466,2.534348387,0.748102467,0.345094664,-0.976187772,0.061135076,1.092628264,1.068229926,0.065559512,0.001414,0.25,0.5,0.75,0.998586,0.811033608,0.386176284,714.178389,0.33,0.3,3.02,54.03,8.66,1.89,100.502473,3407.383709,3546.909185,4505.14856,0.001834,0.01015,0.033462,0.115229,160000,0.132327,0.175435,0.005073,0,64827
/ubc/cs/research/arrow-raid1/projects/TSP_Data/INSTANCE/TSPLIB/STSP/fl3795.tsp,3795,943.5848532,0.538951997,2.665440378,0.006998767,0.007000612,2.347906644,0.058184538,1.999472991,0.264320766,2.460567144,0.249394818,0.493379227,-2.184979336,0.010263119,0.027077255,-0.513465711,0.001435413,0.000954736,1.202318678,0.221370224,0.039862326,-0.722658416,0.205019763,0.011067343,5.648107996,30.85922787,0.267025195,0.500323389,0.659770515,0.328240477,-2.483584009,0.03790904,1.335563496,0.610539699,0.048723258,0.004577,0.189458,0.5,0.75,0.993953,0.868247694,0.276679842,1660.339911,1.9,1.74,19.91,64.26,53.04,4.4,98.85012,9276.469457,8915.521873,12491.38815,0.000342,0.002684,0.013932,0.064641,160000,0.118317,0.178571,0.001054,0.001318,777089
/ubc/cs/research/arrow-raid1/projects/TSP_Data/INSTANCE/TSPLIB/STSP/fnl4461.tsp,4461,1867.285637,0.510756747,2.699379901,0.020254865,0.020259406,0.282428615,4.895972533,1.99955167,0.355332854,4.506843539,0.03021208,0.090588585,0.562839227,0.025218785,0.003121418,-4.714022104,0.001279617,0.000152316,1.891890343,0.220051558,0.004141459,-1.172254778,0.193510424,0.009693127,-12.94472763,98.0815395,0.051612202,3.559349648,0.641685846,0.364559187,-2.288154156,0.009924034,0.81531398,2.294533657,0.011924024,0.005208,0.25,0.5,0.743375,0.994792,0.832772921,0.341851603,2375.808353,2.64,2.37,620.31,35.32,9.19,5.16,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512
/ubc/cs/research/arrow-raid1/projects/TSP_Data/INSTANCE/TSPLIB/STSP/gil262.tsp,262,101.9368648,0.473292972,6.299165237,0.078746114,0.079047824,0.487495145,2.623085713,1.992366412,0.35079971,4.725106108,0.15127419,0.129102552,-0.639744743,0.10677916,0.013811385,12.1417987,0.005732512,0.005871751,0.764663399,0.430534351,0.454162549,0.529841726,0.18721374,0.035855015,5.60464365,23.32816498,0,0,0.916083916,0.209236156,-0.41710027,0.021244748,0.875141487,7.792390214,0.004936975,0.25,0.5,0.5,0.5,0.75,0.946564885,0.110687023,120.1970369,0.01,0.01,0.13,18.76,0.7,0.4,98.619439,524.929293,539.836735,479.224917,0.060705,0.21425,0.26349,0.268516,160000,0.100776,0.139441,0.01145,0.003817,12513
/ubc/cs/research/arrow-raid1/projects/TSP_Data/INSTANCE/TSPLIB/STSP/gr96.tsp,96,35.10398247,0.503713314,3.203669988,0.129444994,0.130807573,0.739400661,0.387049131,1.979166667,0.309230123,88.64416643,0.251566291,0.349448089,0.41708182,19.34194125,0,0,0.713233493,0.962510509,0.447991072,0.408854167,0.340162387,1.058937145,0.195833333,0.04264477,1.774615373,1572.72754,2.73E-05,-7.00E-09,1,0,0,0.014644056,0.875591681,3.572201915,0.006484973,0.042857,0.257143,0.428571,0.614286,0.957143,0.645833333,0.78125,46.0641455,0,0,0.02,29.82,0.24,0.21,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512
/ubc/cs/research/arrow-raid1/projects/TSP_Data/INSTANCE/TSPLIB/STSP/gr137.tsp,137,44.7399783,0.598613078,1.278301761,0.095573471,0.096276217,0.594717164,0.500239748,1.98540146,0.316133718,93.03453577,0.160563965,0.351638724,0.566269815,13.02921972,2.20E-08,-6.00E-09,2.391211173,4.295778285,0.295989517,0.085036496,0.060203493,1.488986651,0.082846715,0.03637022,1.364859585,1561.310547,8.64E-06,0,1,0,0,0.009981477,1.488672627,0.717543552,0.000370421,0.125,0.125,0.375,0.75,0.875,0.832116788,0.372262774,68.65593933,0,0,0.05,29.78,0.77,0.26,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512
/ubc/cs/research/arrow-raid1/projects/TSP_Data/INSTANCE/TSPLIB/STSP/gr202.tsp,202,15.53569788,0.754799895,0.348699672,0.122334268,0.122942896,1.558900709,0.153097253,1.99009901,0.367385229,5.977491021,0.213101689,1.312884804,0.200388581,14.72176358,0,0,0.262305077,0.300773086,0.551128647,1.234158416,0.932158763,1.461988599,0.2,0.074888408,-4.323037766,2585.014224,0.000102859,-1.80E-08,1,0,0,0.016865597,0.919835835,33.03339647,0.002138506,0,0,0,0,0,1,0,98.79650973,0,0.01,0.22,55.74,0.54,0.33,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512
/ubc/cs/research/arrow-raid1/projects/TSP_Data/INSTANCE/TSPLIB/STSP/gr229.tsp,229,69.51455353,0.837553579,0.493414464,0.080210124,0.080561923,1.870294544,0.08427873,1.991266376,0.331829479,106.5931603,0.256446691,2.024936323,0.295135018,10.10124313,1.40E-08,8.00E-09,0.467978438,0.478839722,0.54740385,0.856331878,0.876174403,0.961082008,0.191266376,0.042687684,-1.490206401,1936.508158,0.36584109,0.687916911,0.857677903,0.283581695,-0.536000054,0.022167994,0.86944529,15.48460955,0.002391989,0.025,0.25,0.5,0.75,0.975,0.716157205,0.580786026,110.425654,0.01,0.01,0.28,39.39,0.75,0.36,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512
/ubc/cs/research/arrow-raid1/projects/TSP_Data/INSTANCE/TSPLIB/STSP/gr431.tsp,431,67.57545393,0.795469649,0.896641033,0.054859765,0.054987346,1.678224089,0.09467053,1.995359629,0.349816455,11.34191756,0.150607563,1.855859937,0.218645234,6.999480017,0,0,0.150105373,0.209245058,0.430574722,1.181438515,0.54894611,14.03477239,0.19361949,0.029471609,-16.42733541,2537.206782,1.646954686,0.27443809,0.796672828,0.341070434,-0.717499428,0.026400332,0.652963198,-1.901620893,0.007460098,0.003294,0.222222,0.5,0.722222,0.996706,0.747099768,0.535962877,191.3685879,0.02,0.02,1.71,69.22,1.62,0.59,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512
/ubc/cs/research/arrow-raid1/projects/TSP_Data/INSTANCE/TSPLIB/STSP/gr666.tsp,666,87.75818392,0.65739334,1.259601915,0.044683376,0.044750569,1.09182895,0.221337781,1.996996997,0.342735106,16.66889617,0.150883076,0.668109279,1.558081744,6.093217816,0,0,0.180413462,0.159264218,0.292514159,0.967042042,0.347976488,-7.621784735,0.198573574,0.024154465,-1.403101739,3357.850936,2.987800083,1.09098113,0.776223776,0.317570111,-0.929402902,0.016676007,0.737310158,7.445316001,0.014487267,0.011364,0.164663,0.5,0.794421,0.965737,0.734234234,0.554054054,347.6410202,0.06,0.05,3.15,57.47,2.28,0.86,70.270462,1723.859778,1442.241843,1986.037734,0.00852,0.068907,0.329877,0.476089,160000,0.093767,0.142313,0.003003,0.012012,208658
/ubc/cs/research/arrow-raid1/projects/TSP_Data/INSTANCE/TSPLIB/STSP/kroA100.tsp,100,1710.706943,0.53547551,2.329461483,0.109733425,0.110841843,0.476870732,11.11985582,1.98,0.334860292,45.65555718,0.195297361,0.145724827,-0.558247222,0.159822815,2.90E-08,-1.70E-08,0.032554141,0.051722914,0.325704602,0.062,0.032341923,9.621630184,0.1055,0.059031771,1.549200415,12.44047093,2.86E-07,-1.20E-08,1,0,0,0.029813927,1.159383558,1.289399413,0,0,0,0,0,0,1,0,46.97961934,0,0,0.01,13.85,0.26,0.22,106.399478,202.476626,213.980463,164.247589,0.2831,0.4653,0.4918,0.4943,160000,0.10872,0.144579,0.04,0.61,43
/ubc/cs/research/arrow-raid1/projects/TSP_Data/INSTANCE/TSPLIB/STSP/kroA150.tsp,150,1717.360546,0.535142598,2.382025748,0.091448076,0.092061822,0.493476562,4.943915793,1.986666667,0.358228353,7.680992728,0.177135319,0.138963112,-0.419183429,0.130704451,2.90E-08,-1.40E-08,0.00124357,0.001008176,0.942378762,0.859333333,0.549556993,0.980016318,0.156,0.043122564,3.626483543,15.44463104,0,0,1,0,0,0.029334966,0.880878214,25.71588234,0.002928571,0.096774,0.354839,0.451613,0.612903,0.903226,0.773333333,0.486666667,73.48912042,0.01,0,0.02,21.43,0.38,0.27,106.319716,305.369087,311.660302,198.806817,0.173067,0.4324,0.490222,0.4956,160000,0.111046,0.143871,0.053333,0.153333,302.696
/ubc/cs/research/arrow-raid1/projects/TSP_Data/INSTANCE/TSPLIB/STSP/kroA200.tsp,200,1701.174894,0.539254618,2.400594521,0.076219629,0.076602642,0.495507599,2.192802763,1.99,0.348114648,9.664801367,0.158584924,0.161752845,-0.652621516,0.104351411,7.00E-09,-3.00E-09,0.009934506,0.013696787,0.390334361,0.1915,0.196742852,0.432308034,0.1505,0.04543952,-3.122457111,17.26336317,4.57E-07,-2.50E-08,1,0,0,0.018739948,1.326038916,0.974633697,0.000601726,0.008399,0.078882,0.232256,0.845218,0.991601,0.58,0.985,95.73890685,0,0.01,0.03,23.48,1.06,0.33,104.663262,390.577011,428.886398,318.495883,0.10645,0.3888,0.484475,0.4956,160000,0.099797,0.13394,0.005,0.045,0
